          9.33871046e-02, 1.54269084e-01, 1.38288885e-01, 1.41103789e-01,
          1.39018580e-01, 1.26334295e-01, 0., 0., 1.53257757e-01,
          2.09198222e-01, 1.61414593e-01, 1.76670030e-01, 2.71023393e-01,
          1.49790337e-02, 6.76397700e-03, 0., 0., 1.10326864e-01,
          1.18036509e-01, 1.64025098e-01, 6.61708191e-02, 8.94086063e-02,
          7.72350328e-03, 1.51419848e-01, 1.23203158e-01, 1.33393362e-01,
          1.29307374e-01, 4.63793091e-02, 1.51159212e-01, 3.52324277e-01,
          7.48769268e-02, 7.36787096e-02, 7.04394504e-02, 8.37552994e-02,
          0., 0. ]
      - [ 1.96786463e-01, 1.76949471e-01, 1.53963804e-01, 1.42365828e-01,
          1.30738109e-01, 2.85561401e-02, 1.04987314e-02, 8.38304311e-03,
          1.25279754e-01, 6.82187751e-02, 1.24535404e-01, 1.36878282e-01,
          1.86341591e-02, 5.00102714e-02, 1.71564296e-02, 3.07213701e-02,
          3.53117794e-01, 1.84997451e-02, 6.16786815e-03, 0.,
          1.30434530e-02, 7.58047476e-02, 1.23028576e-01, 1.19209938e-01,
          3.46684903e-01, 1.73422359e-02, 0., 5.18653821e-03,
          2.99492460e-02, 8.04886408e-03, 7.19101280e-02, 1.63493320e-01,
          8.82834569e-03, 0., 0., 1.26930833e-01, 1.21360324e-01,
          1.68329164e-01, 1.92132309e-01, 1.21951103e-01, 1.38131738e-01,
          1.84957404e-02, 4.68168333e-02, 5.18653821e-03, 8.56055617e-02,
          1.09692246e-01, 1.20561726e-01, 1.20228924e-01, 3.54596525e-01,
          8.94702002e-02, 0., 7.45585188e-02, 0., 0., 6.93689426e-03, 0.,
          3.92066926e-01, 7.00371489e-02, 0., 0., 0., 0., 3.38660181e-02,
          1.23915233e-01 ]
      - [ 1.52119562e-01, 2.39916578e-01, 1.95479617e-01, 9.44292098e-02,
          1.68708880e-02, 1.18957153e-02, 1.00553045e-02, 7.44298333e-03,
          1.15002273e-02, 1.25784889e-01, 2.03434274e-01, 8.42406824e-02,
          1.36798427e-01, 1.14380687e-01, 5.68991825e-02, 1.51774749e-01,
          2.04159334e-01, 2.48799726e-01, 1.12601794e-01, 1.13031100e-02,
          1.71103347e-02, 1.02898162e-02, 1.17588798e-02, 1.26427859e-01,
          8.57232735e-02, 5.84716834e-02, 1.12438360e-02, 6.73117265e-02,
          1.66072045e-02, 1.14470080e-01, 1.88719958e-01, 1.78553909e-01,
          1.78312033e-01, 1.51794925e-01, 0., 9.43364054e-02,
          7.24949362e-03, 1.78588897e-01, 1.69966832e-01, 2.26657838e-01,
          2.46399373e-01, 1.14640422e-01, 8.16749781e-03, 0.,
          5.91918686e-03, 5.58769293e-02, 1.49976537e-01, 8.34477693e-02,
          6.69679493e-02, 5.63139804e-02, 0., 1.76491305e-01,
          1.78414255e-01, 5.63133247e-02, 9.74102542e-02, 1.26334950e-01,
          2.25122213e-01, 2.90137321e-01, 5.60935773e-02, 0.,
          7.92059116e-03, 6.25877781e-03, 4.97742277e-03, 0. ]
      - [ 8.56209919e-02, 2.24079058e-01, 2.00696513e-01, 1.60308808e-01,
          1.61615741e-02, 0., 7.36758439e-03, 1.30541287e-02,
          1.21772356e-01, 1.53483331e-01, 1.53527007e-01, 1.20537072e-01,
          1.21509381e-01, 1.16628401e-01, 1.15287878e-01, 1.59995079e-01,
          2.71931291e-01, 1.96172997e-01, 1.98075831e-01, 8.72025825e-03,
          1.77708566e-02, 7.33283348e-03, 1.77368391e-02, 6.95628449e-02,
          1.35480851e-01, 6.16405457e-02, 0., 7.63690006e-03,
          8.50801840e-02, 9.86373723e-02, 1.61787458e-02, 1.63072065e-01,
          2.11115509e-01, 1.03190087e-01, 8.90656095e-03, 0.,
          1.49094194e-01, 2.01552644e-01, 1.67102233e-01, 1.78389639e-01,
          2.56227553e-01, 1.58095658e-02, 0., 0., 0., 1.15520366e-01,
          1.19364098e-01, 8.63343403e-02, 8.12695175e-03, 1.15052372e-01,
          5.73273115e-02, 1.37093112e-01, 1.28322437e-01, 9.88688320e-02,
          5.75918332e-02, 0., 2.44096667e-01, 3.13781440e-01,
          8.30689669e-02, 0., 1.02920588e-02, 0., 8.38029105e-03,
          6.85717817e-03 ]
      - [ 2.09765360e-01, 2.19098955e-01, 1.60332054e-01, 1.50552601e-01,
          1.98757481e-02, 8.82734731e-03, 9.92796384e-03, 9.97605175e-03,
          1.94349401e-02, 6.22480437e-02, 2.33183444e-01, 8.11169967e-02,
          1.66769579e-01, 7.59269372e-02, 1.00281509e-02, 1.17119052e-01,
          3.25136572e-01, 1.82493970e-01, 1.67720139e-01, 7.42288446e-03,
          1.07083665e-02, 0., 7.02013029e-03, 8.86044875e-02,
          1.31138623e-01, 6.91575184e-02, 1.12091722e-02, 9.09113977e-03,
          1.09700248e-01, 9.51735899e-02, 1.31334616e-02, 8.94197673e-02,
          1.78352654e-01, 1.52510509e-01, 8.82734731e-03, 9.40816626e-02,
          7.22991722e-03, 1.67189091e-01, 1.78801328e-01, 8.94178748e-02,
          3.23216975e-01, 1.14933811e-01, 0., 0., 0., 1.13256089e-01,
          1.15904860e-01, 8.73028636e-02, 6.23340197e-02, 5.65068498e-02,
          1.13376401e-01, 1.07120365e-01, 1.54760256e-01, 1.35629326e-01,
          1.09825157e-01, 1.20532714e-01, 2.22258613e-01, 2.53462225e-01,
          1.48512483e-01, 0., 4.17419476e-03, 0., 7.02013029e-03,
          6.66501326e-03 ]
      - [ 2.71354854e-01, 1.42458960e-01, 1.59012023e-02, 6.88072899e-03,
          5.28042763e-02, 4.40901853e-02, 8.10277183e-03, 9.73082054e-03,
          4.93221208e-02, 1.27212808e-01, 1.81759223e-01, 1.23925030e-01,
          1.40805066e-01, 9.76310745e-02, 6.44840002e-02, 1.18802063e-01,
          2.35195309e-01, 2.86529630e-01, 2.48745959e-02, 3.43809500e-02,
          1.10549461e-02, 6.44389726e-03, 4.16285470e-02, 1.14779532e-01,
          1.39562845e-01, 1.27252594e-01, 9.11304727e-03, 3.39766294e-02,
          1.84239075e-02, 7.35801784e-03, 3.17758173e-02, 2.21828744e-01,
          2.37072960e-01, 7.71874934e-02, 0., 0., 5.99280037e-02,
          9.31756869e-02, 1.94841474e-01, 2.33259514e-01, 2.60410577e-01,
          1.50455832e-01, 0., 0., 0., 1.35765389e-01, 1.33072987e-01,
          1.08323030e-01, 1.28363714e-01, 3.65884714e-02, 1.05649717e-01,
          8.12416673e-02, 1.06691323e-01, 1.05182700e-01, 1.30122423e-01,
          8.22818950e-02, 2.01266289e-01, 3.07945877e-01, 9.35196057e-02,
          0., 0., 7.56728053e-02, 8.80973116e-02, 0. ]
      - [ 1.31803080e-01, 2.05043554e-01, 3.57833095e-02, 8.95634294e-03,
          1.27079543e-02, 1.31974546e-02, 5.98946726e-03, 5.17094694e-03,
          1.46355135e-02, 1.99135989e-02, 1.03951007e-01, 8.87563378e-02,
          2.52367705e-01, 1.05855078e-01, 8.56582895e-02, 1.04921483e-01,
          2.49580324e-01, 2.27007717e-01, 1.76660851e-01, 1.09731346e-01,
          1.42490387e-01, 4.15461883e-02, 7.75560737e-02, 8.95634294e-03,
          5.93912676e-02, 1.19789355e-02, 0., 8.75031296e-03,
          1.59793627e-02, 6.14932692e-03, 1.05594583e-02, 8.48865509e-02,
          2.14607209e-01, 1.65129781e-01, 4.63227257e-02, 5.17094694e-03,
          8.24514180e-02, 0., 3.61239575e-02, 3.44143629e-01,
          1.30691022e-01, 9.26633477e-02, 1.87991083e-01, 1.01158880e-01,
          1.16698310e-01, 1.15832806e-01, 1.07050814e-01, 1.47879615e-01,
          4.70732972e-02, 2.44050801e-01, 6.76252097e-02, 1.60674497e-01,
          2.28849560e-01, 1.14265330e-01, 1.13177806e-01, 6.46649599e-02,
          1.88577786e-01, 2.35393450e-01, 1.62916496e-01, 0.,
          6.25015944e-02, 0., 8.02466832e-03, 5.17094694e-03 ]
      - [ 1.96672678e-01, 1.92691967e-01, 1.88197851e-01, 1.22235557e-02,
          1.85658764e-02, 0., 1.31486468e-02, 0., 1.08983424e-02,
          1.40864938e-01, 1.36157215e-01, 1.59480780e-01, 1.08999416e-01,
          1.13996811e-01, 4.91243452e-02, 1.28838912e-01, 2.77674735e-01,
          2.62178123e-01, 4.89517935e-02, 6.78325677e-03, 5.09455800e-02,
          4.25883010e-02, 7.85955116e-02, 0., 7.85834640e-02,
          1.08131971e-02, 6.95361719e-02, 8.63413885e-03, 5.51283732e-02,
          6.35261321e-03, 6.94810301e-02, 1.79902270e-01, 1.60352528e-01,
          2.12344453e-01, 4.02457081e-02, 0., 0., 1.97838709e-01,
          1.02433361e-01, 2.37949654e-01, 2.44305566e-01, 1.77619845e-01,
          5.76041192e-02, 0., 1.15876712e-01, 1.26685590e-01,
          9.50032249e-02, 6.95033371e-02, 6.00282997e-02, 0.,
          5.66690862e-02, 1.74373791e-01, 1.44828707e-01, 1.63040534e-01,
          9.32485163e-02, 1.29517868e-01, 2.89471954e-01, 2.27836162e-01,
          7.09145069e-02, 3.48660089e-02, 0., 3.43478583e-02, 0., 0. ]
      - [ 1.94822460e-01, 1.78775519e-01, 1.24591529e-01, 1.20217279e-02,
          1.61490347e-02, 0., 1.19664278e-02, 0., 8.72628205e-03,
          1.25393923e-02, 1.24643706e-01, 1.93875507e-01, 1.15819357e-01,
          1.53569221e-01, 1.00528151e-01, 6.46244213e-02, 2.31656283e-01,
          2.73391008e-01, 1.54679716e-01, 7.27523351e-03, 9.14812181e-03,
          6.11771783e-03, 2.19322834e-02, 0., 8.18232913e-03,
          1.30764004e-02, 1.04473215e-02, 6.53243763e-03, 3.64485644e-02,
          1.76811129e-01, 8.72859880e-02, 1.03931062e-01, 4.33387309e-02,
          2.44977936e-01, 2.55472139e-02, 0., 1.19844861e-02,
          1.14813998e-01, 1.77304372e-01, 2.27489799e-01, 2.22767755e-01,
          2.09366173e-01, 6.11771783e-03, 8.91030487e-03, 1.44300207e-01,
          1.01387203e-01, 7.78955445e-02, 1.35473207e-01, 5.78578049e-03,
          5.71600273e-02, 0., 9.77761578e-03, 2.47706294e-01,
          1.74401045e-01, 6.63900226e-02, 1.51742026e-01, 1.31824240e-01,
          2.96370119e-01, 1.96241826e-01, 1.72069877e-01, 1.22734932e-02,
          6.98556704e-03, 4.86524217e-03, 2.58549396e-02 ]
      - [ 2.21253708e-01, 1.49908528e-01, 6.87095290e-03, 8.17098562e-03,
          1.59171410e-02, 1.30506158e-02, 5.46426745e-03, 1.48573285e-02,
          8.76017958e-02, 1.49282232e-01, 1.40686005e-01, 1.63509741e-01,
          1.00014471e-01, 1.30264387e-01, 1.19324893e-01, 3.47881839e-02,
          3.30881804e-01, 2.33491391e-01, 9.37462002e-02, 5.77775948e-03,
          1.66501272e-02, 5.62258773e-02, 8.01742598e-02, 8.17098562e-03,
          8.62120911e-02, 6.52937666e-02, 0., 1.32209333e-02,
          1.90178473e-02, 9.71699413e-03, 1.02227079e-02, 1.36566073e-01,
          3.06325823e-01, 8.80720168e-02, 0., 0., 2.41017416e-02, 0.,
          1.45722896e-01, 2.68677533e-01, 3.03130031e-01, 6.46722242e-02,
          0., 0., 1.05847932e-01, 9.49167162e-02, 1.68518126e-01,
          5.72993569e-02, 1.31574616e-01, 4.27030772e-02, 0.,
          5.77775948e-03, 2.07207382e-01, 1.30216435e-01, 7.07701445e-02,
          8.60803947e-02, 3.47805947e-01, 1.88667670e-01, 5.81672937e-02,
          7.33673433e-03, 0., 0., 0., 0. ]
      - [ 2.19472513e-01, 5.69654815e-02, 1.12688709e-02, 1.25911292e-02,
          2.36563031e-02, 6.97198231e-03, 1.27093075e-02, 0.,
          1.04329087e-01, 1.54557705e-01, 1.53712943e-01, 1.60189092e-01,
          9.36528891e-02, 1.06108733e-01, 1.22939929e-01, 1.49638012e-01,
          3.63078296e-01, 2.26835161e-01, 3.72502692e-02, 1.11429403e-02,
          1.44318612e-02, 8.02291334e-02, 3.92063381e-03, 9.33285207e-02,
          4.22619954e-02, 1.06030591e-01, 0., 7.44461268e-03,
          1.75264850e-02, 0., 1.30988350e-02, 8.51881355e-02,
          2.96471089e-01, 1.25003532e-01, 0., 0., 0., 0., 1.48477614e-01,
          2.61193067e-01, 2.75932819e-01, 1.45200700e-01, 3.52977999e-02,
          0., 0., 1.57738924e-01, 1.62895367e-01, 0., 1.31212816e-01,
          8.76680389e-03, 0., 1.31455168e-01, 1.30155817e-01,
          1.24785334e-01, 1.45073131e-01, 1.56031344e-02, 3.42849702e-01,
          1.87625840e-01, 1.17980363e-02, 0., 0., 0., 3.92063381e-03, 0. ]
      - [ 2.19472513e-01, 5.69654815e-02, 1.12688709e-02, 1.25911292e-02,
          2.36563031e-02, 6.97198231e-03, 1.27093075e-02, 0.,
          1.04329087e-01, 1.54557705e-01, 1.53712943e-01, 1.60189092e-01,
          9.36528891e-02, 1.06108733e-01, 1.22939929e-01, 1.49638012e-01,
          3.63078296e-01, 2.26835161e-01, 3.72502692e-02, 1.11429403e-02,
          1.44318612e-02, 8.02291334e-02, 3.92063381e-03, 9.33285207e-02,
          4.22619954e-02, 1.06030591e-01, 0., 7.44461268e-03,
          1.75264850e-02, 0., 1.30988350e-02, 8.51881355e-02,
          2.96471089e-01, 1.25003532e-01, 0., 0., 0., 0., 1.48477614e-01,
          2.61193067e-01, 2.75932819e-01, 1.45200700e-01, 3.52977999e-02,
          0., 0., 1.57738924e-01, 1.62895367e-01, 0., 1.31212816e-01,
          8.76680389e-03, 0., 1.31455168e-01, 1.30155817e-01,
          1.24785334e-01, 1.45073131e-01, 1.56031344e-02, 3.42849702e-01,
          1.87625840e-01, 1.17980363e-02, 0., 0., 0., 3.92063381e-03, 0. ]
      - [ 1.74023196e-01, 1.10751361e-01, 1.29145831e-01, 1.14454433e-01,
          1.18781272e-02, 8.70979857e-03, 1.12535451e-02, 8.35766643e-03,
          1.50066828e-02, 3.98070924e-02, 1.84917420e-01, 1.92206696e-01,
          8.79119858e-02, 1.44282535e-01, 1.10267960e-01, 0.,
          2.38691330e-01, 1.78033605e-01, 2.21049175e-01, 7.18733743e-02,
          7.67160282e-02, 5.07161655e-02, 1.22388145e-02, 6.39869347e-02,
          6.09873645e-02, 2.52379775e-02, 9.28575024e-02, 1.49783060e-01,
          8.80308226e-02, 8.60181898e-02, 9.73521844e-02, 1.23234712e-01,
          1.19037390e-01, 2.12201059e-01, 9.55779180e-02, 0.,
          7.79815540e-02, 1.30199939e-01, 1.81533962e-01, 2.22231269e-01,
          1.72318518e-01, 1.91843912e-01, 3.97947542e-02, 9.17118508e-03,
          1.19917542e-01, 1.56792179e-01, 1.00844838e-01, 1.38457432e-01,
          6.19954281e-02, 3.22687323e-03, 4.55252491e-02, 7.16007054e-02,
          2.63360918e-01, 1.86092794e-01, 6.01303242e-02, 4.82530100e-03,
          1.53403878e-01, 2.86309898e-01, 1.15741596e-01, 8.68482590e-02,
          1.66242763e-01, 0., 0., 6.12728065e-03 ]
      - [ 2.18136683e-01, 1.98125541e-01, 2.75273919e-02, 0.,
          1.67132374e-02, 6.10774709e-03, 4.85731242e-03, 9.76167992e-03,
          1.30004138e-02, 8.61926451e-02, 1.82791933e-01, 1.37637854e-01,
          1.31315053e-01, 1.04284972e-01, 1.15342237e-01, 8.79896730e-02,
          2.15439931e-01, 2.61770874e-01, 2.00143352e-01, 1.47160888e-02,
          1.19331172e-02, 0., 4.12902832e-02, 5.13598276e-03,
          3.97384539e-02, 3.14906873e-02, 0., 0., 1.51072042e-02,
          2.13065166e-02, 1.77987874e-01, 8.35374966e-02, 1.06053792e-01,
          1.86927453e-01, 1.48674086e-01, 2.95943189e-02, 7.93392360e-02,
          1.12339288e-01, 2.25004941e-01, 1.83223680e-01, 2.59845555e-01,
          1.30237728e-01, 2.66676322e-02, 2.43374035e-02, 1.29522696e-01,
          1.43434942e-01, 9.96977240e-02, 1.27507374e-01, 7.99227506e-02,
          5.89480586e-02, 1.24020446e-02, 1.72132850e-01, 2.10505977e-01,
          1.28547221e-01, 1.65766761e-01, 1.22005053e-01, 1.95858642e-01,
          3.10387820e-01, 6.84756264e-02, 0., 0., 0., 0., 0. ]
      - [ 2.43387491e-01, 1.51221454e-01, 2.37134751e-02, 1.55523419e-02,
          1.29765188e-02, 6.13621669e-03, 9.75990668e-03, 1.50048211e-02,
          9.17578395e-03, 5.61363026e-02, 1.92567199e-01, 1.87532783e-01,
          3.05253360e-02, 1.45516276e-01, 1.02402791e-01, 7.23301843e-02,
          1.98651895e-01, 3.37151974e-01, 8.06467384e-02, 0.,
          1.26715777e-02, 2.01732833e-02, 8.53859819e-03, 3.06145959e-02,
          3.41994092e-02, 2.36847084e-02, 6.13621669e-03, 8.34002439e-03,
          1.53540233e-02, 1.42396791e-02, 1.48329511e-01, 1.27421528e-01,
          7.57854134e-02, 1.79239124e-01, 1.80258572e-01, 0.,
          1.00515680e-02, 4.11525220e-02, 2.12778851e-01, 1.72042206e-01,
          3.11380029e-01, 7.10928366e-02, 0., 0., 1.38157889e-01,
          1.49479568e-01, 1.25666365e-01, 1.15641348e-01, 1.00515680e-02,
          5.73387146e-02, 0., 1.85216501e-01, 2.03625664e-01,
          1.36398286e-01, 1.64511606e-01, 1.34547323e-01, 2.05213174e-01,
          3.07297289e-01, 4.84787077e-02, 5.15992288e-03, 5.80327539e-03,
          0., 0., 0. ]
      - [ 2.49532774e-01, 2.29362458e-01, 3.69806178e-02, 1.18162399e-02,
          1.07177598e-02, 0., 0., 0., 6.18790183e-03, 1.25309482e-01,
          2.41027474e-01, 1.36913672e-01, 8.22293311e-02, 1.03194527e-01,
          8.22727289e-03, 1.21690236e-01, 3.25971067e-01, 2.22735673e-01,
          7.81649575e-02, 0., 1.62209310e-02, 0., 8.32793955e-03,
          8.22727289e-03, 6.79261386e-02, 6.74153417e-02, 0., 0., 0., 0.,
          0., 0., 2.30981782e-01, 1.48000836e-01, 0., 0., 0.,
          5.82594275e-02, 2.16580287e-01, 2.25067243e-01, 3.18752259e-01,
          1.35932434e-02, 0., 0., 0., 1.55697912e-01, 1.30788356e-01,
          1.38776064e-01, 1.61987498e-01, 1.43288270e-01, 4.18794751e-02,
          0., 0., 6.54290942e-03, 2.27971505e-02, 6.98645320e-03,
          3.21161777e-01, 3.10129821e-01, 0., 0., 5.50190918e-03, 0., 0.,
          0. ]
      - [ 1.54447049e-01, 1.73075840e-01, 5.95815815e-02, 5.59895160e-03,
          1.40806176e-02, 0., 8.50716513e-03, 1.11979032e-02,
          1.30435005e-02, 3.28917839e-02, 1.95682302e-01, 1.65865064e-01,
          1.07969105e-01, 9.63299125e-02, 9.14229527e-02, 2.25538433e-01,
          3.10983658e-01, 3.24189186e-01, 5.73462732e-02, 1.15084033e-02,
          1.73381958e-02, 1.94623340e-02, 3.36260647e-02, 5.31307273e-02,
          1.38762230e-02, 0., 0., 2.12917086e-02, 2.07325593e-02,
          7.60284998e-03, 1.35840643e-02, 0., 1.86365068e-01,
          1.89527050e-01, 0., 3.29342969e-02, 0., 6.12587668e-02,
          1.52315915e-01, 3.28241795e-01, 2.09576428e-01, 1.51662603e-01,
          0., 0., 1.35155588e-01, 7.29964674e-02, 1.08451426e-01,
          1.34396404e-01, 1.79652460e-02, 1.01650670e-01, 0., 0.,
          1.82516158e-01, 1.63055316e-01, 1.26310617e-01, 1.80537730e-01,
          2.48245373e-01, 2.68404841e-01, 6.48585781e-02, 0.,
          4.45268210e-03, 0., 6.48522144e-03, 0. ]
      - [ 2.67393947e-01, 1.18770950e-01, 6.74073398e-03, 8.01612902e-03,
          1.28536737e-02, 0., 1.31310001e-02, 0., 7.80773954e-03,
          9.78829563e-02, 1.84865519e-01, 7.49616548e-02, 1.75618768e-01,
          1.24122210e-01, 1.12765111e-01, 1.53127491e-01, 2.77627319e-01,
          3.03593457e-01, 1.97032504e-02, 1.37079544e-02, 1.53405285e-02,
          4.43061031e-02, 7.70410672e-02, 1.21346153e-01, 8.19216892e-02,
          1.41831012e-02, 5.83333187e-02, 1.01790680e-02, 1.63345728e-02,
          1.21050198e-02, 2.11637709e-02, 2.05543801e-01, 1.53266743e-01,
          1.77757353e-01, 6.11146949e-02, 0., 0., 6.74073398e-03,
          1.44382650e-02, 2.73621708e-01, 3.04371089e-01, 1.64183602e-01,
          0., 5.66825923e-03, 0., 1.55216128e-01, 8.84630755e-02,
          1.22526251e-01, 7.80773954e-03, 5.36070811e-03, 3.11116688e-02,
          0., 2.17630506e-01, 1.65352315e-01, 1.33738056e-01,
          1.53647006e-01, 2.74319589e-01, 2.06557766e-01, 0., 0.,
          1.01966737e-02, 8.55954178e-03, 0., 5.66825923e-03 ]
      - [ 2.67393947e-01, 1.18770950e-01, 6.74073398e-03, 8.01612902e-03,
          1.28536737e-02, 0., 1.31310001e-02, 0., 7.80773954e-03,
          9.78829563e-02, 1.84865519e-01, 7.49616548e-02, 1.75618768e-01,
          1.24122210e-01, 1.12765111e-01, 1.53127491e-01, 2.77627319e-01,
          3.03593457e-01, 1.97032504e-02, 1.37079544e-02, 1.53405285e-02,
          4.43061031e-02, 7.70410672e-02, 1.21346153e-01, 8.19216892e-02,
          1.41831012e-02, 5.83333187e-02, 1.01790680e-02, 1.63345728e-02,
          1.21050198e-02, 2.11637709e-02, 2.05543801e-01, 1.53266743e-01,
          1.77757353e-01, 6.11146949e-02, 0., 0., 6.74073398e-03,
          1.44382650e-02, 2.73621708e-01, 3.04371089e-01, 1.64183602e-01,
          0., 5.66825923e-03, 0., 1.55216128e-01, 8.84630755e-02,
